"Parcel ID","Address","Sale Price","Sale Date","Sale Condition","Assessed Value","Parcel Type","Year Built","Total Living Area","Finished Bsmt Area","Lot Area","Bedrooms","Central Air","Fireplaces","Occupancy","Style","Neighborhood","INSTRUMENTNUMBER"
"0528477070","2513 KINGSTON DR","280000","8/1/2012 12:00:00 AM","Normal","272800","Dwg&Lot","2006","1795","682","10603","3","Yes","1","Single-family detached (includes detached townhouses)","Two story","Somerst","201210660"
"0528480010","2624 KINGSTON DR","263000","9/1/2010 12:00:00 AM","Normal","258100","Dwg&Lot","2006","2112","0","12341","4","Yes","1","Single-family detached (includes detached townhouses)","Two story","Somerst","201009144"
"0528480070","2512 KINGSTON DR","270000","7/1/2010 12:00:00 AM","Abnorml","293600","Dwg&Lot","2006","1939","750","10728","3","Yes","1","Single-family detached (includes detached townhouses)","Two story","Somerst","201104858"
"0528480130","2527 CLAYTON DR","241000","10/1/2009 12:00:00 AM","Normal","215600","Dwg&Lot","2006","1550","727","8125","2","Yes","0","Single-family detached (includes detached townhouses)","Two story","Somerst","913588"
"0528480150","2609 CLAYTON DR","197000","8/1/2006 12:00:00 AM","Partial","291000","Dwg&Lot","2006","2982","0","8125","5","Yes","1","Single-family detached (includes detached townhouses)","Two story","Somerst","610942"
"0528482010","2428 KINGSTON DR","253000","4/1/2007 12:00:00 AM","Normal","247100","Dwg&Lot","2006","1685","0","11824","2","Yes","1","Single-family detached (includes detached townhouses)","One story","Somerst","703152"
"0528482040","2410 KINGSTON DR","291000","3/1/2009 12:00:00 AM","Normal","285600","Dwg&Lot","2006","1662","1430","10625","3","Yes","1","Single-family detached (includes detached townhouses)","One story","Somerst","903008"
"0528482070","2919 SOMERSET DR","49500","3/1/2006 12:00:00 AM","Normal","316800","Dwg&Lot","2006","1782","1225","9988","3","Yes","0","Single-family detached (includes detached townhouses)","One story","Somerst","603484"
"0528482080","2913 SOMERSET DR","365000","1/1/2014 12:00:00 AM","Normal","373400","Dwg&Lot","2006","2076","1390","9988","3","Yes","0","Single-family detached (includes detached townhouses)","One story","Somerst","201410089"
"0528488110","2526 CLAYTON DR","185000","5/1/2006 12:00:00 AM","Partial","214500","Dwg&Lot","2006","1262","905","7200","2","Yes","0","Single-family detached (includes detached townhouses)","One story","Somerst","201409272"
"0528488130","2606 CLAYTON DR","224750","6/1/2011 12:00:00 AM","Normal","226800","Dwg&Lot","2006","1301","895","7200","2","Yes","1","Single-family detached (includes detached townhouses)","One story","Somerst","201105774"
"0531363020","5410 KANSAS DR","146000","6/1/2007 12:00:00 AM","Partial","211500","Dwg&Lot","2006","1100","804","7500","3","Yes","0","Single-family detached (includes detached townhouses)","One story","SawyerW","707004"
"0531363030","5416 KANSAS DR","152000","6/1/2009 12:00:00 AM","Normal","194700","Dwg&Lot","2006","1141","54","7500","3","Yes","0","Single-family detached (includes detached townhouses)","One story","SawyerW","907332"
"0531363040","5422 KANSAS DR","147000","10/1/2007 12:00:00 AM","Normal","200800","Dwg&Lot","2006","1143","0","7500","3","Yes","0","Single-family detached (includes detached townhouses)","One story","SawyerW","201007347"
"0531373070","5504 TENNESSEE ST","25000","10/1/2006 12:00:00 AM","Normal","237800","Dwg&Lot","2006","1424","1301","12680","2","Yes","0","Single-family detached (includes detached townhouses)","One story","SawyerW","612204"
"0531376060","1514 CALIFORNIA AVE","181000","6/1/2007 12:00:00 AM","Normal","236000","Dwg&Lot","2006","1486","733","7441","3","Yes","0","Single-family detached (includes detached townhouses)","One story","SawyerW","706550"
"0533206060","2809 BRISTOL DR","166000","2/1/2007 12:00:00 AM","Partial","178000","Dwg&Lot","2006","1151","559","3523","2","Yes","1","Townhouse:  end unit","One story","Somerst","201504707"
"0533206070","2807 BRISTOL DR","193800","2/1/2007 12:00:00 AM","Partial","228300","Dwg&Lot","2006","1565","962","3784","2","Yes","1","Townhouse:  end unit","One story","Somerst","701762"
"0533208010","2818 NORTHRIDGE LN","252000","9/1/2014 12:00:00 AM","Normal","198100","Dwg&Lot","2006","1282","874","4230","2","Yes","1","Townhouse:  end unit","One story","Somerst","201408186"
"0533208020","2816 NORTHRIDGE LN","194000","8/1/2007 12:00:00 AM","Partial","176100","Dwg&Lot","2006","1282","0","3606","2","Yes","1","Townhouse:  end unit","One story","Somerst","710440"
"0533208030","2814 NORTHRIDGE LN","207500","7/1/2007 12:00:00 AM","Partial","219600","Dwg&Lot","2006","1517","0","5330","2","Yes","1","Townhouse:  end unit","One story","Somerst","201214273"
"0533208040","2810 NORTHRIDGE LN","239000","9/1/2014 12:00:00 AM","Normal","218400","Dwg&Lot","2006","1229","1094","4274","1","Yes","0","Townhouse:  end unit","One story","Somerst","201408670"
"0533208070","2802 NORTHRIDGE LN","156000","9/1/2012 12:00:00 AM","Normal","169700","Dwg&Lot","2006","1250","321","4251","2","Yes","0","Townhouse:  end unit","Two story","Somerst","201210971"
"0533208080","2734 NORTHRIDGE LN","171900","3/1/2008 12:00:00 AM","Normal","171300","Dwg&Lot","2006","1250","332","4017","2","Yes","0","Townhouse:  end unit","Two story","Somerst","803093"
"0533230100","2706 KENT AVE UNIT 101","0","","No Data","101000","Dwg&Lot","2006","965","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230105","2706 KENT AVE UNIT 102","0","","No Data","106600","Dwg&Lot","2006","1045","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230110","2706 KENT AVE UNIT 103","0","","No Data","74700","Dwg&Lot","2006","691","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230115","2706 KENT AVE UNIT 104","0","","No Data","72500","Dwg&Lot","2006","659","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230120","2706 KENT AVE UNIT 105","0","","No Data","108800","Dwg&Lot","2006","1076","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230125","2706 KENT AVE UNIT 106","0","","No Data","101000","Dwg&Lot","2006","966","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230130","2706 KENT AVE UNIT 107","0","","No Data","74700","Dwg&Lot","2006","691","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230135","2706 KENT AVE UNIT 108","0","","No Data","72500","Dwg&Lot","2006","659","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230140","2706 KENT AVE UNIT 109","0","","No Data","101000","Dwg&Lot","2006","965","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230145","2706 KENT AVE UNIT 110","0","","No Data","106600","Dwg&Lot","2006","1045","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230150","2706 KENT AVE UNIT 201","0","","No Data","101000","Dwg&Lot","2006","965","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230155","2706 KENT AVE UNIT 202","0","","No Data","106600","Dwg&Lot","2006","1045","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230160","2706 KENT AVE UNIT 203","0","","No Data","74700","Dwg&Lot","2006","691","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230165","2706 KENT AVE UNIT 204","0","","No Data","72500","Dwg&Lot","2006","659","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230170","2706 KENT AVE UNIT 205","0","","No Data","108800","Dwg&Lot","2006","1076","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230175","2706 KENT AVE UNIT 206","0","","No Data","101000","Dwg&Lot","2006","966","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230180","2706 KENT AVE UNIT 207","0","","No Data","74700","Dwg&Lot","2006","691","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230185","2706 KENT AVE UNIT 208","0","","No Data","72500","Dwg&Lot","2006","659","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230190","2706 KENT AVE UNIT 209","0","","No Data","101000","Dwg&Lot","2006","965","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230195","2706 KENT AVE UNIT 210","0","","No Data","106600","Dwg&Lot","2006","1045","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","615354"
"0533230300","2636 KENT AVE UNIT 101","0","","No Data","71400","Dwg&Lot","2006","643","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","608995"
"0533230305","2636 KENT AVE UNIT 102","0","","No Data","102600","Dwg&Lot","2006","988","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","608995"
"0533230310","2636 KENT AVE UNIT 103","0","","No Data","96400","Dwg&Lot","2006","900","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","608995"
"0533230315","2636 KENT AVE UNIT 104","0","","No Data","87200","Dwg&Lot","2006","831","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","608995"
"0533230320","2636 KENT AVE UNIT 105","0","","No Data","102500","Dwg&Lot","2006","987","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","608995"
"0533230325","2636 KENT AVE UNIT 106","0","","No Data","71600","Dwg&Lot","2006","647","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","608995"
"0533230330","2636 KENT AVE UNIT 201","0","","No Data","71400","Dwg&Lot","2006","643","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","608995"
"0533230335","2636 KENT AVE UNIT 202","0","","No Data","102600","Dwg&Lot","2006","988","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","608995"
"0533230340","2636 KENT AVE UNIT 203","0","","No Data","105400","Dwg&Lot","2006","1029","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","608995"
"0533230345","2636 KENT AVE UNIT 204","0","","No Data","105700","Dwg&Lot","2006","1032","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","608995"
"0533230350","2636 KENT AVE UNIT 205","84975","7/1/2006 12:00:00 AM","Abnorml","102500","Dwg&Lot","2006","987","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","608996"
"0533230355","2636 KENT AVE UNIT 206","0","","No Data","71600","Dwg&Lot","2006","647","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","608995"
"0533230400","2624 KENT AVE UNIT 101","0","","No Data","71400","Dwg&Lot","2006","643","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230405","2624 KENT AVE UNIT 102","0","","No Data","102600","Dwg&Lot","2006","988","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230410","2624 KENT AVE UNIT 103","0","","No Data","96400","Dwg&Lot","2006","900","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230415","2624 KENT AVE UNIT 104","0","","No Data","96900","Dwg&Lot","2006","908","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230420","2624 KENT AVE UNIT 105","0","","No Data","96500","Dwg&Lot","2006","902","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230425","2624 KENT AVE UNIT 106","0","","No Data","87200","Dwg&Lot","2006","831","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230430","2624 KENT AVE UNIT 107","0","","No Data","102500","Dwg&Lot","2006","987","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230435","2624 KENT AVE UNIT 108","0","","No Data","71600","Dwg&Lot","2006","647","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230440","2624 KENT AVE UNIT 201","0","","No Data","71400","Dwg&Lot","2006","643","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230445","2624 KENT AVE UNIT 202","0","","No Data","102600","Dwg&Lot","2006","988","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230450","2624 KENT AVE UNIT 203","0","","No Data","105400","Dwg&Lot","2006","1029","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230455","2624 KENT AVE UNIT 204","0","","No Data","96900","Dwg&Lot","2006","908","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230460","2624 KENT AVE UNIT 205","0","","No Data","96500","Dwg&Lot","2006","902","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230465","2624 KENT AVE UNIT 206","0","","No Data","105700","Dwg&Lot","2006","1032","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230470","2624 KENT AVE UNIT 207","0","","No Data","102500","Dwg&Lot","2006","987","0","2162","2","Yes","0","Condominium unit","One story","IOCondo","607860"
"0533230475","2624 KENT AVE UNIT 208","0","","No Data","71600","Dwg&Lot","2006","647","0","2162","1","Yes","0","Condominium unit","One story","IOCondo","607860"
"0905378400","3801 LINCOLN WAY UNIT 101","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378405","3801 LINCOLN WAY UNIT 102","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378410","3801 LINCOLN WAY UNIT 103","0","","No Data","63600","Dwg&Lot","2006","612","0","1269","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378415","3801 LINCOLN WAY UNIT 104","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378420","3801 LINCOLN WAY UNIT 105","0","","No Data","63600","Dwg&Lot","2006","612","0","1269","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378425","3801 LINCOLN WAY UNIT 106","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378430","3801 LINCOLN WAY UNIT 107","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378435","3801 LINCOLN WAY UNIT 108","0","","No Data","63600","Dwg&Lot","2006","612","0","1269","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378440","3801 LINCOLN WAY UNIT 109","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378445","3801 LINCOLN WAY UNIT 110","0","","No Data","63600","Dwg&Lot","2006","612","0","1269","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378450","3801 LINCOLN WAY UNIT 111","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378455","3801 LINCOLN WAY UNIT 112","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378460","3801 LINCOLN WAY UNIT 201","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378465","3801 LINCOLN WAY UNIT 202","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378470","3801 LINCOLN WAY UNIT 203","0","","No Data","63600","Dwg&Lot","2006","612","0","1269","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378475","3801 LINCOLN WAY UNIT 204","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378480","3801 LINCOLN WAY UNIT 205","0","","No Data","63600","Dwg&Lot","2006","612","0","1269","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378485","3801 LINCOLN WAY UNIT 206","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378490","3801 LINCOLN WAY UNIT 207","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378495","3801 LINCOLN WAY UNIT 208","0","","No Data","63600","Dwg&Lot","2006","612","0","1269","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378500","3801 LINCOLN WAY UNIT 209","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378505","3801 LINCOLN WAY UNIT 210","0","","No Data","63600","Dwg&Lot","2006","612","0","1269","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378510","3801 LINCOLN WAY UNIT 211","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378515","3801 LINCOLN WAY UNIT 212","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378520","3801 LINCOLN WAY UNIT 301","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378525","3801 LINCOLN WAY UNIT 302","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378530","3801 LINCOLN WAY UNIT 303","0","","No Data","63600","Dwg&Lot","2006","612","0","1269","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378535","3801 LINCOLN WAY UNIT 304","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378540","3801 LINCOLN WAY UNIT 305","0","","No Data","63600","Dwg&Lot","2006","612","0","1269","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378545","3801 LINCOLN WAY UNIT 306","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378550","3801 LINCOLN WAY UNIT 307","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378555","3801 LINCOLN WAY UNIT 308","0","","No Data","63600","Dwg&Lot","2006","612","0","1269","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378560","3801 LINCOLN WAY UNIT 309","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378565","3801 LINCOLN WAY UNIT 310","0","","No Data","63600","Dwg&Lot","2006","612","0","1269","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378570","3801 LINCOLN WAY UNIT 311","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0905378575","3801 LINCOLN WAY UNIT 312","0","","No Data","51200","Dwg&Lot","2006","464","0","962","1","Yes","0","Condominium unit","One story","IOCondo","607499"
"0906200140","1127 BRITISH COLUMBIA AVE","82500","9/1/2005 12:00:00 AM","Normal","422100","Dwg&Lot","2006","2442","2236","87566","0","Yes","1","Single-family detached (includes detached townhouses)","Two story","SawyerW","512346"
"0906340070","5111 TABOR DR","47000","10/1/2006 12:00:00 AM","Normal","372300","Dwg&Lot","2006","2488","960","16019","4","Yes","1","Single-family detached (includes detached townhouses)","Two story","CollgCr","613651"
"0906340090","5125 TABOR DR","424870","4/1/2007 12:00:00 AM","Partial","405200","Dwg&Lot","2006","2828","1150","9965","4","Yes","1","Single-family detached (includes detached townhouses)","Two story","CollgCr","703418"
"0906378150","5333 TABOR DR","365000","4/1/2012 12:00:00 AM","Normal","390400","Dwg&Lot","2006","2140","1630","10481","3","Yes","0","Single-family detached (includes detached townhouses)","One story","CollgCr","201604649"
"0906378170","5413 TABOR DR","279500","8/1/2007 12:00:00 AM","Partial","271100","Dwg&Lot","2006","1494","1194","10652","3","Yes","1","Single-family detached (includes detached townhouses)","One story","CollgCr","710416"
"0906380130","313 HARTFORD DR","220000","3/1/2009 12:00:00 AM","Abnorml","291500","Dwg&Lot","2006","1604","1334","8814","3","Yes","1","Single-family detached (includes detached townhouses)","One story","CollgCr","903492"
"0906380160","5321 DURANT ST","194000","5/1/2007 12:00:00 AM","Normal","210700","Dwg&Lot","2006","1240","0","8556","2","Yes","0","Single-family detached (includes detached townhouses)","One story","CollgCr","705070"
"0906380170","5327 DURANT ST","217000","5/1/2014 12:00:00 AM","Normal","213100","Dwg&Lot","2006","1220","684","7406","2","Yes","0","Single-family detached (includes detached townhouses)","One story","CollgCr","201403946"
"0906380180","5403 DURANT ST","193879","7/1/2006 12:00:00 AM","Partial","207600","Dwg&Lot","2006","1294","0","6762","2","Yes","1","Single-family detached (includes detached townhouses)","One story","CollgCr","608875"
"0906380190","5407 DURANT ST","219000","5/1/2014 12:00:00 AM","Normal","222500","Dwg&Lot","2006","1208","1086","6762","2","Yes","0","Single-family detached (includes detached townhouses)","One story","CollgCr","201404250"
