"Parcel ID","Address","Sale Price","Sale Date","Sale Condition","Assessed Value","Parcel Type","Year Built","Total Living Area","Finished Bsmt Area","Lot Area","Bedrooms","Central Air","Fireplaces","Occupancy","Style","Neighborhood","INSTRUMENTNUMBER"
"0906382040","324 HARTFORD DR","204900","4/1/2006 12:00:00 AM","Partial","215000","Dwg&Lot","2006","1498","0","8990","2","Yes","0","Single-family detached (includes detached townhouses)","One story","CollgCr","605994"
"0906382050","320 HARTFORD DR","239799","8/1/2006 12:00:00 AM","Partial","309200","Dwg&Lot","2006","1962","1113","8760","3","Yes","0","Single-family detached (includes detached townhouses)","Two story","CollgCr","1001168"
"0906382060","314 HARTFORD DR","212999","6/1/2007 12:00:00 AM","Normal","251900","Dwg&Lot","2006","1500","856","8760","3","Yes","1","Single-family detached (includes detached townhouses)","One story","CollgCr","901293"
"0906382070","306 HARTFORD DR","204400","11/1/2005 12:00:00 AM","Partial","264000","Dwg&Lot","2006","1544","1300","11431","3","Yes","0","Single-family detached (includes detached townhouses)","One story","CollgCr","514495"
"0906392090","215 HARTFORD DR","233555","7/1/2006 12:00:00 AM","Partial","291100","Dwg&Lot","2006","1846","1576","13377","3","Yes","1","Single-family detached (includes detached townhouses)","One story","CollgCr","201506870"
"0906394030","202 HARTFORD DR","246900","11/1/2005 12:00:00 AM","Partial","240400","Dwg&Lot","2006","1336","1026","9316","3","Yes","1","Single-family detached (includes detached townhouses)","One story","CollgCr","514884"
"0906394050","118 HARTFORD DR","176432","3/1/2007 12:00:00 AM","Normal","190200","Dwg&Lot","2006","1314","24","9317","3","Yes","1","Single-family detached (includes detached townhouses)","One story","CollgCr","703069"
"0907290260","710 POE AVE","233230","7/1/2006 12:00:00 AM","Partial","275600","Dwg&Lot","2006","1919","762","15611","3","Yes","1","Single-family detached (includes detached townhouses)","Two story","CollgCr","608470"
"0907410040","903 POE AVE","203160","8/1/2006 12:00:00 AM","Partial","239400","Dwg&Lot","2006","1737","711","8581","3","Yes","0","Single-family detached (includes detached townhouses)","Two story","CollgCr","803530"
"0907410050","839 POE AVE","213500","4/1/2007 12:00:00 AM","Normal","231200","Dwg&Lot","2006","1797","0","9245","3","Yes","0","Single-family detached (includes detached townhouses)","Two story","CollgCr","703545"
"0907420050","1020 POE AVE","173500","11/1/2010 12:00:00 AM","Normal","222300","Dwg&Lot","2006","1330","1181","8334","3","Yes","1","Single-family detached (includes detached townhouses)","One story","CollgCr","201011287"
"0907420060","1014 POE AVE","185000","5/1/2014 12:00:00 AM","Normal","192900","Dwg&Lot","2006","1491","0","8333","3","Yes","1","Single-family detached (includes detached townhouses)","Two story","CollgCr","201405269"
"0907428200","4503 TWAIN CIR UNIT 101","102500","5/1/2014 12:00:00 AM","Normal","93600","Dwg&Lot","2006","747","0","1144","1","Yes","0","Condominium unit","One story","DakotaR","201404127"
"0907428205","4503 TWAIN CIR UNIT 102","121019","5/1/2015 12:00:00 AM","Allocat","124200","Dwg&Lot","2006","952","0","1460","2","Yes","0","Condominium unit","One story","DakotaR","201504158"
"0907428210","4503 TWAIN CIR UNIT 104","105112","7/1/2016 12:00:00 AM","Normal","84700","Dwg&Lot","2006","662","0","1015","1","Yes","0","Condominium unit","One story","DakotaR","201606455"
"0907428215","4503 TWAIN CIR UNIT 105","108000","5/1/2014 12:00:00 AM","Normal","95900","Dwg&Lot","2006","771","0","1181","1","Yes","0","Condominium unit","One story","DakotaR","201404207"
"0907428220","4503 TWAIN CIR UNIT 106","97500","7/1/2008 12:00:00 AM","Partial","92300","Dwg&Lot","2006","734","0","1124","1","Yes","0","Condominium unit","One story","DakotaR","808705"
"0907428225","4503 TWAIN CIR UNIT 201","101092","6/1/2015 12:00:00 AM","Allocat","93600","Dwg&Lot","2006","747","0","1144","1","Yes","0","Condominium unit","One story","DakotaR","201505899"
"0907428230","4503 TWAIN CIR UNIT 202","122487","9/1/2013 12:00:00 AM","Allocat","135200","Dwg&Lot","2006","952","0","1460","2","Yes","0","Condominium unit","One story","DakotaR","201310865"
"0907428235","4503 TWAIN CIR UNIT 203","71599","7/1/2007 12:00:00 AM","Allocat","99000","Dwg&Lot","2006","800","0","1226","1","Yes","0","Condominium unit","One story","DakotaR","709825"
"0907428240","4503 TWAIN CIR UNIT 204","101000","9/1/2015 12:00:00 AM","Normal","84700","Dwg&Lot","2006","662","0","1015","1","Yes","0","Condominium unit","One story","DakotaR","201508798"
"0907428245","4503 TWAIN CIR UNIT 205","113364","7/1/2010 12:00:00 AM","Allocat","105500","Dwg&Lot","2006","863","0","1322","1","Yes","0","Condominium unit","One story","DakotaR","1006312"
"0907428250","4503 TWAIN CIR UNIT 206","91038","4/1/2010 12:00:00 AM","Allocat","100300","Dwg&Lot","2006","734","0","1124","1","Yes","0","Condominium unit","One story","DakotaR","1004354"
"0907428255","4503 TWAIN CIR UNIT 301","123573","4/1/2014 12:00:00 AM","Allocat","119700","Dwg&Lot","2006","965","0","1478","2","Yes","0","Condominium unit","One and one-half story:  2nd level finished","DakotaR","201403195"
"0907428260","4503 TWAIN CIR UNIT 302","140230","7/1/2013 12:00:00 AM","Allocat","150700","Dwg&Lot","2006","1141","0","1749","2","Yes","0","Condominium unit","One and one-half story:  2nd level finished","DakotaR","201504276"
"0907428265","4503 TWAIN CIR UNIT 303","138754","2/1/2014 12:00:00 AM","Allocat","142200","Dwg&Lot","2006","1064","0","1630","2","Yes","0","Condominium unit","One and one-half story:  2nd level finished","DakotaR","201401417"
"0907428270","4503 TWAIN CIR UNIT 304","105336","8/1/2011 12:00:00 AM","Allocat","122800","Dwg&Lot","2006","882","0","1352","2","Yes","0","Condominium unit","One and one-half story:  2nd level finished","DakotaR","201408905"
"0907428275","4503 TWAIN CIR UNIT 305","137692","7/1/2016 12:00:00 AM","Allocat","147800","Dwg&Lot","2006","1116","0","1710","2","Yes","0","Condominium unit","One and one-half story:  2nd level finished","DakotaR","201607001"
"0907428280","4503 TWAIN CIR UNIT 306","120000","9/1/2013 12:00:00 AM","Normal","119000","Dwg&Lot","2006","957","0","1466","2","Yes","0","Condominium unit","One and one-half story:  2nd level finished","DakotaR","201412114"
"0907428401","4510 TWAIN CIR UNIT S1","1800","12/1/2014 12:00:00 AM","Normal","3500","Bld&Lot","2006","0","36","55","0","No","0","Condominium unit","One story","DakotaR","201502250"
"0907428406","4510 TWAIN CIR UNIT S2","1009","7/1/2013 12:00:00 AM","Allocat","3500","Bld&Lot","2006","0","35","54","0","No","0","Condominium unit","One story","DakotaR","201308784"
"0907428411","4510 TWAIN CIR UNIT S3","0","","No Data","4100","Bld&Lot","2006","0","42","64","0","No","0","Condominium unit","One story","DakotaR","201408905"
"0907428416","4510 TWAIN CIR UNIT S4","990","4/1/2011 12:00:00 AM","Normal","4100","Bld&Lot","2006","0","42","65","0","No","0","Condominium unit","One story","DakotaR","201103976"
"0907428421","4510 TWAIN CIR UNIT S5","1000","9/1/2014 12:00:00 AM","Normal","4100","Bld&Lot","2006","0","44","67","0","No","0","Condominium unit","One story","DakotaR","201408559"
"0907428426","4510 TWAIN CIR UNIT S6","4195","9/1/2015 12:00:00 AM","Allocat","4000","Bld&Lot","2006","0","41","63","0","No","0","Condominium unit","One story","DakotaR","201508805"
"0907428431","4510 TWAIN CIR UNIT S7","4155","4/1/2007 12:00:00 AM","Allocat","4000","Bld&Lot","2006","0","40","61","0","No","0","Condominium unit","One story","DakotaR","704322"
"0907428436","4510 TWAIN CIR UNIT S8","4363","4/1/2007 12:00:00 AM","Allocat","4200","Bld&Lot","2006","0","47","72","0","No","0","Condominium unit","One story","DakotaR","704322"
"0907428441","4510 TWAIN CIR UNIT 101","115518","8/1/2007 12:00:00 AM","Allocat","117800","Dwg&Lot","2006","888","0","1361","2","Yes","0","Condominium unit","One story","DakotaR","710369"
"0907428446","4510 TWAIN CIR UNIT 102","85000","7/1/2009 12:00:00 AM","Normal","84400","Dwg&Lot","2006","658","0","1008","1","Yes","0","Condominium unit","One story","DakotaR","911201"
"0907428451","4510 TWAIN CIR UNIT 104","68036","2/1/2007 12:00:00 AM","Allocat","77800","Dwg&Lot","2006","597","0","916","1","Yes","0","Condominium unit","One story","DakotaR","701506"
"0907428456","4510 TWAIN CIR UNIT 105","123543","9/1/2015 12:00:00 AM","Allocat","117800","Dwg&Lot","2006","888","0","1361","2","Yes","0","Condominium unit","One story","DakotaR","201508805"
"0907428461","4510 TWAIN CIR UNIT 106","91000","10/1/2014 12:00:00 AM","Normal","84400","Dwg&Lot","2006","658","0","1008","1","Yes","0","Condominium unit","One story","DakotaR","201409536"
"0907428466","4510 TWAIN CIR UNIT 201","103530","1/1/2007 12:00:00 AM","Allocat","117800","Dwg&Lot","2006","888","0","1361","2","Yes","0","Condominium unit","One story","DakotaR","700470"
"0907428471","4510 TWAIN CIR UNIT 202","76929","8/1/2013 12:00:00 AM","Allocat","84400","Dwg&Lot","2006","658","0","1008","1","Yes","0","Condominium unit","One story","DakotaR","201309650"
"0907428476","4510 TWAIN CIR UNIT 203","79873","2/1/2007 12:00:00 AM","Allocat","92300","Dwg&Lot","2006","734","0","1125","1","Yes","0","Condominium unit","One story","DakotaR","200705756"
"0907428481","4510 TWAIN CIR UNIT 204","61676","1/1/2012 12:00:00 AM","Allocat","77800","Dwg&Lot","2006","597","0","916","1","Yes","0","Condominium unit","One story","DakotaR","201203693"
"0907428486","4510 TWAIN CIR UNIT 205","117800","6/1/2015 12:00:00 AM","Abnorml","117800","Dwg&Lot","2006","888","0","1361","2","Yes","0","Condominium unit","One story","DakotaR","201505858"
"0907428491","4510 TWAIN CIR UNIT 206","88000","5/1/2014 12:00:00 AM","Normal","84400","Dwg&Lot","2006","658","0","1008","1","Yes","0","Condominium unit","One story","DakotaR","201404060"
"0907428496","4510 TWAIN CIR UNIT 301","128542","4/1/2015 12:00:00 AM","Allocat","117800","Dwg&Lot","2006","888","0","1361","2","Yes","0","Condominium unit","One story","DakotaR","201510063"
"0907428501","4510 TWAIN CIR UNIT 302","105900","7/1/2015 12:00:00 AM","Normal","84400","Dwg&Lot","2006","658","0","1008","1","Yes","0","Condominium unit","One story","DakotaR","201507038"
"0907428506","4510 TWAIN CIR UNIT 303","92300","6/1/2015 12:00:00 AM","Abnorml","92300","Dwg&Lot","2006","734","0","1125","1","Yes","0","Condominium unit","One story","DakotaR","201505858"
"0907428511","4510 TWAIN CIR UNIT 304","82000","3/1/2013 12:00:00 AM","Normal","77800","Dwg&Lot","2006","597","0","916","1","Yes","0","Condominium unit","One story","DakotaR","201303615"
"0907428516","4510 TWAIN CIR UNIT 305","124870","5/1/2016 12:00:00 AM","Allocat","117800","Dwg&Lot","2006","888","0","1361","2","Yes","0","Condominium unit","One story","DakotaR","201604466"
"0907428521","4510 TWAIN CIR UNIT 306","80197","4/1/2007 12:00:00 AM","Allocat","84400","Dwg&Lot","2006","658","0","1008","1","Yes","0","Condominium unit","One story","DakotaR","704322"
"0907428526","4510 TWAIN CIR UNIT G1","11130","5/1/2016 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","341","0","No","0","Condominium unit","","DakotaR","201604466"
"0907428531","4510 TWAIN CIR UNIT G2","9571","8/1/2013 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","330","0","No","0","Condominium unit","","DakotaR","201309650"
"0907428536","4510 TWAIN CIR UNIT G3","24456","2/1/2007 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","330","0","No","0","Condominium unit","","DakotaR","701506"
"0907428541","4510 TWAIN CIR UNIT G4","8324","1/1/2012 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","330","0","No","0","Condominium unit","","DakotaR","201203693"
"0907428546","4510 TWAIN CIR UNIT G5","25040","1/1/2007 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","330","0","No","0","Condominium unit","","DakotaR","700470"
"0907428551","4510 TWAIN CIR UNIT G6","23377","2/1/2007 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","330","0","No","0","Condominium unit","","DakotaR","200705756"
"0907428556","4510 TWAIN CIR UNIT G7","10500","6/1/2015 12:00:00 AM","Abnorml","10500","Bld&Lot","2006","0","0","341","0","No","0","Condominium unit","","DakotaR","201505858"
"0907428561","4510 TWAIN CIR UNIT G8","10500","6/1/2015 12:00:00 AM","Abnorml","10500","Bld&Lot","2006","0","0","341","0","No","0","Condominium unit","","DakotaR","201505858"
"0907428566","4510 TWAIN CIR UNIT G9","8282","8/1/2007 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","330","0","No","0","Condominium unit","","DakotaR","710369"
"0907428571","4510 TWAIN CIR UNIT G10","11458","4/1/2015 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","330","0","No","0","Condominium unit","","DakotaR","201510063"
"0907428576","4510 TWAIN CIR UNIT G11","11012","9/1/2015 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","330","0","No","0","Condominium unit","","DakotaR","201508805"
"0907428581","4510 TWAIN CIR UNIT G12","9770","7/1/2013 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","330","0","No","0","Condominium unit","","DakotaR","201504276"
"0907428586","4510 TWAIN CIR UNIT G13","10231","5/1/2015 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","330","0","No","0","Condominium unit","","DakotaR","201504158"
"0907428591","4510 TWAIN CIR UNIT G14","0","","No Data","10500","Bld&Lot","2006","0","0","341","0","No","0","Condominium unit","","DakotaR","201104489"
"0907428596","4510 TWAIN CIR UNIT G15","10154","7/1/2016 12:00:00 AM","Allocat","10900","Bld&Lot","2006","0","0","349","0","No","0","Condominium unit","","DakotaR","201607001"
"0907428601","4510 TWAIN CIR UNIT G16","9513","9/1/2013 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","338","0","No","0","Condominium unit","","DakotaR","201310865"
"0907428606","4510 TWAIN CIR UNIT G17","11283","7/1/2010 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","338","0","No","0","Condominium unit","","DakotaR","1006312"
"0907428611","4510 TWAIN CIR UNIT G18","10246","2/1/2014 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","338","0","No","0","Condominium unit","","DakotaR","201401417"
"0907428616","4510 TWAIN CIR UNIT G19","36901","7/1/2007 12:00:00 AM","Allocat","10500","Bld&Lot","2006","0","0","338","0","No","0","Condominium unit","","DakotaR","709825"
"0907428621","4510 TWAIN CIR UNIT G20","10154","7/1/2016 12:00:00 AM","Allocat","10900","Bld&Lot","2006","0","0","349","0","No","0","Condominium unit","","DakotaR","201607001"
"0908152260","4105 HARRIS ST","205000","4/1/2015 12:00:00 AM","Normal","211600","Dwg&Lot","2006","1125","851","8536","2","Yes","0","Single-family detached (includes detached townhouses)","One story","Edwards","201503296"
"0908376200","1217 MAYFIELD DR UNIT 101","0","","No Data","82300","Dwg&Lot","2006","983","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376205","1217 MAYFIELD DR UNIT 102","0","","No Data","82300","Dwg&Lot","2006","983","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376210","1217 MAYFIELD DR UNIT 103","0","","No Data","58000","Dwg&Lot","2006","729","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376215","1217 MAYFIELD DR UNIT 104","0","","No Data","58000","Dwg&Lot","2006","729","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376220","1217 MAYFIELD DR UNIT 105","0","","No Data","57400","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376225","1217 MAYFIELD DR UNIT 106","0","","No Data","57400","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376230","1217 MAYFIELD DR UNIT 107","0","","No Data","57400","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376235","1217 MAYFIELD DR UNIT 108","0","","No Data","57400","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376240","1217 MAYFIELD DR UNIT 109","0","","No Data","82600","Dwg&Lot","2006","987","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376245","1217 MAYFIELD DR UNIT 110","0","","No Data","82600","Dwg&Lot","2006","987","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376250","1217 MAYFIELD DR UNIT 201","0","","No Data","82300","Dwg&Lot","2006","983","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376255","1217 MAYFIELD DR UNIT 202","0","","No Data","82300","Dwg&Lot","2006","983","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376260","1217 MAYFIELD DR UNIT 203","0","","No Data","58000","Dwg&Lot","2006","729","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376265","1217 MAYFIELD DR UNIT 204","0","","No Data","58000","Dwg&Lot","2006","729","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376270","1217 MAYFIELD DR UNIT 205","0","","No Data","57500","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376275","1217 MAYFIELD DR UNIT 206","0","","No Data","57500","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376280","1217 MAYFIELD DR UNIT 207","0","","No Data","57500","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376285","1217 MAYFIELD DR UNIT 208","0","","No Data","57500","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376290","1217 MAYFIELD DR UNIT 209","0","","No Data","82700","Dwg&Lot","2006","987","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376295","1217 MAYFIELD DR UNIT 210","0","","No Data","82700","Dwg&Lot","2006","987","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376300","1217 MAYFIELD DR UNIT 301","0","","No Data","82400","Dwg&Lot","2006","983","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376305","1217 MAYFIELD DR UNIT 302","0","","No Data","82400","Dwg&Lot","2006","983","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376310","1217 MAYFIELD DR UNIT 303","0","","No Data","58100","Dwg&Lot","2006","729","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376315","1217 MAYFIELD DR UNIT 304","0","","No Data","58100","Dwg&Lot","2006","729","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376320","1217 MAYFIELD DR UNIT 305","0","","No Data","57500","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376325","1217 MAYFIELD DR UNIT 306","0","","No Data","57500","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376330","1217 MAYFIELD DR UNIT 307","0","","No Data","57500","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376335","1217 MAYFIELD DR UNIT 308","0","","No Data","57500","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376340","1217 MAYFIELD DR UNIT 309","0","","No Data","82700","Dwg&Lot","2006","987","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376345","1217 MAYFIELD DR UNIT 310","0","","No Data","82700","Dwg&Lot","2006","987","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376350","1221 MAYFIELD DR UNIT 101","0","","No Data","82400","Dwg&Lot","2006","983","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376355","1221 MAYFIELD DR UNIT 102","0","","No Data","82400","Dwg&Lot","2006","983","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376360","1221 MAYFIELD DR UNIT 103","0","","No Data","58100","Dwg&Lot","2006","729","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376365","1221 MAYFIELD DR UNIT 104","0","","No Data","58100","Dwg&Lot","2006","729","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376370","1221 MAYFIELD DR UNIT 105","0","","No Data","57500","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376375","1221 MAYFIELD DR UNIT 106","0","","No Data","57500","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376380","1221 MAYFIELD DR UNIT 107","0","","No Data","57500","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376385","1221 MAYFIELD DR UNIT 108","0","","No Data","57500","Dwg&Lot","2006","720","0","1612","1","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376390","1221 MAYFIELD DR UNIT 109","0","","No Data","82700","Dwg&Lot","2006","987","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
"0908376395","1221 MAYFIELD DR UNIT 110","0","","No Data","82700","Dwg&Lot","2006","987","0","1612","2","Yes","0","Condominium unit","One story","IOCondo","516011"
